Id,SalePrice
1908,121097
1909,163372
1910,132395
1911,174502
1912,305838
1913,174050
1914,32749
1915,283179
1916,-80
1917,268563
1918,112808
1919,150594
1920,164955
1921,349491
1922,314389
1923,222958
1924,219386
1925,234028
1926,341438
1927,128611
1928,140923
1929,84014
1930,120944
1931,113055
1932,126072
1933,138352
1934,163896
1935,148578
1936,164173
1937,164591
1938,178715
1939,259364
1940,218367
1941,165816
1942,192803
1943,221704
1944,318524
1945,332460
1946,164061
1947,305505
1948,155007
1949,262251
1950,167291
1951,259436
1952,237172
1953,172834
1954,197039
1955,120085
1956,306617
1957,162782
1958,286002
1959,145720
1960,77665
1961,103197
1962,100670
1963,100232
1964,97835
1965,144465
1966,147948
1967,263629
1968,363759
1969,339154
1970,375625
1971,400920
1972,340580
1973,269126
1974,315669
1975,403853
1976,261994
1977,311934
1978,323718
1979,332591
1980,214689
1981,327080
1982,229703
1983,229703
1984,208050
1985,234317
1986,241944
1987,203981
1988,187389
1989,214715
1990,228560
1991,214839
1992,198201
1993,195026
1994,220740
1995,180974
1996,263425
1997,333888
1998,293827
1999,239445
2000,293946
2001,256677
2002,246410
2003,263706
2004,258767
2005,239327
2006,232418
2007,269991
2008,203570
2009,197175
2010,212135
2011,160946
2012,198843
2013,186770
2014,193761
2015,207806
2016,195096
2017,211013
2018,95413
2019,121174
2020,89932
2021,85626
2022,160766
2023,140563
2024,249651
2025,328551
2026,204274
2027,165784
2028,195719
2029,156303
2030,296124
2031,247565
2032,285510
2033,289690
2034,192426
2035,189267
2036,226766
2037,227980
2038,335551
2039,222527
2040,324519
2041,266332
2042,193631
2043,158336
2044,189789
2045,218714
2046,156281
2047,127853
2048,111713
2049,164682
2050,175585
2051,75804
2052,119217
2053,140493
2054,47131
2055,168882
2056,142215
2057,95284
2058,209382
2059,108450
2060,156200
2061,168275
2062,102461
2063,108306
2064,118819
2065,102981
2066,167860
2067,121004
2068,169015
2069,47062
2070,84153
2071,53868
2072,148574
2073,114094
2074,173853
2075,123755
2076,95434
2077,144905
2078,98483
2079,124074
2080,107036
2081,118609
2082,140657
2083,134682
2084,78511
2085,106261
2086,126062
2087,124795
2088,96472
2089,61515
2090,150011
2091,74845
2092,115522
2093,176268
2094,139993
2095,130675
2096,63891
2097,90867
2098,140106
2099,-7805
2100,70739
2101,119383
2102,130166
2103,70600
2104,164050
2105,119977
2106,43059
2107,207737
2108,137248
2109,89153
2110,99363
2111,181461
2112,119825
2113,128837
2114,104513
2115,173567
2116,102240
2117,124987
2118,108763
2119,101513
2120,87445
2121,48204
2122,65290
2123,66062
2124,182140
2125,141267
2126,177737
2127,152311
2128,120941
2129,97106
2130,127984
2131,170324
2132,105232
2133,124633
2134,99023
2135,75728
2136,34138
2137,101347
2138,144204
2139,139986
2140,132955
2141,125637
2142,104421
2143,129012
2144,111219
2145,128917
2146,135776
2147,148193
2148,157332
2149,148403
2150,187074
2151,114460
2152,170314
2153,164228
2154,76796
2155,120589
2156,258698
2157,230555
2158,237644
2159,230535
2160,191822
2161,266320
2162,366087
2163,324303
2164,250532
2165,166006
2166,123527
2167,215512
2168,199327
2169,208448
2170,221771
2171,125733
2172,122236
2173,146350
2174,249750
2175,288992
2176,278092
2177,254521
2178,232837
2179,161827
2180,218331
2181,220613
2182,245705
2183,214886
2184,105533
2185,108357
2186,143289
2187,141262
2188,146991
2189,318795
2190,47145
2191,47145
2192,45074
2193,130515
2194,70261
2195,69826
2196,78204
2197,118500
2198,140465
2199,154578
2200,105886
2201,121886
2202,183056
2203,138014
2204,166672
2205,103448
2206,115351
2207,186574
2208,226594
2209,174613
2210,121097
2211,101459
2212,109928
2213,74556
2214,125505
2215,78184
2216,140833
2217,48235
2218,59759
2219,57745
2220,88204
2221,283179
2222,265248
2223,269269
2224,233382
2225,134328
2226,156241
2227,213117
2228,259326
2229,238717
2230,129785
2231,224451
2232,172624
2233,180875
2234,236074
2235,220723
2236,264385
2237,294071
2238,208570
2239,109539
2240,151163
2241,125161
2242,119300
2243,110496
2244,74443
2245,67958
2246,140128
2247,92094
2248,90453
2249,125120
2250,110450
2251,108794
2252,172260
2253,140367
2254,156912
2255,170499
2256,198876
2257,194382
2258,194130
2259,163421
2260,141385
2261,179082
2262,227029
2263,320175
2264,347501
2265,159365
2266,297075
2267,308395
2268,357217
2269,153229
2270,193197
2271,225703
2272,217014
2273,173108
2274,158114
2275,149915
2276,196708
2277,172340
2278,142164
2279,155999
2280,72374
2281,194038
2282,193723
2283,107257
2284,176302
2285,134423
2286,97051
2287,327461
2288,272487
2289,307410
2290,374195
2291,326615
2292,361752
2293,388254
2294,371496
2295,383903
2296,278318
2297,298348
2298,326646
2299,364365
2300,292597
2301,282969
2302,249069
2303,260017
2304,266785
2305,199453
2306,199453
2307,197985
2308,246834
2309,293783
2310,228075
2311,216914
2312,180423
2313,188077
2314,196036
2315,185356
2316,210931
2317,194889
2318,186684
2319,199978
2320,206448
2321,259023
2322,207325
2323,188864
2324,188309
2325,227731
2326,189002
2327,226653
2328,228920
2329,169334
2330,167501
2331,314226
2332,349089
2333,304259
2334,267875
2335,259303
2336,299017
2337,215726
2338,260367
2339,245015
2340,356915
2341,222333
2342,245092
2343,225961
2344,247730
2345,266851
2346,229653
2347,212676
2348,238566
2349,167234
2350,287963
2351,278585
2352,271593
2353,259308
2354,126211
2355,175069
2356,165158
2357,224363
2358,201285
2359,122343
2360,94192
2361,116241
2362,261227
2363,118619
2364,170240
2365,231605
2366,213937
2367,246879
2368,214063
2369,246668
2370,153895
2371,187376
2372,211136
2373,255010
2374,273403
2375,243217
2376,278170
2377,312144
2378,137335
2379,199999
2380,134517
2381,153495
2382,213382
2383,227958
2384,237379
2385,129783
2386,117415
2387,137453
2388,97826
2389,139452
2390,119119
2391,106982
2392,86761
2393,154479
2394,125187
2395,179655
2396,139544
2397,211734
2398,100594
2399,44756
2400,50829
2401,85600
2402,104107
2403,166365
2404,119456
2405,146417
2406,141114
2407,137894
2408,144171
2409,107152
2410,178047
2411,87734
2412,126068
2413,110839
2414,166074
2415,147920
2416,118200
2417,112066
2418,124124
2419,151512
2420,87067
2421,118508
2422,85712
2423,72391
2424,143826
2425,242809
2426,97227
2427,117336
2428,156993
2429,87309
2430,111445
2431,103441
2432,134335
2433,108398
2434,115145
2435,126155
2436,72398
2437,85189
2438,90312
2439,97946
2440,125453
2441,128659
2442,86443
2443,103268
2444,127979
2445,56732
2446,111870
2447,206380
2448,127156
2449,93626
2450,141652
2451,131505
2452,191444
2453,56458
2454,81536
2455,88538
2456,110041
2457,94531
2458,103637
2459,78529
2460,134406
2461,97047
2462,113142
2463,135823
2464,166044
2465,153700
2466,109133
2467,174639
2468,71296
2469,87233
2470,180893
2471,208832
2472,175419
2473,95952
2474,75445
2475,206214
2476,98665
2477,95250
2478,150059
2479,95182
2480,111676
2481,101292
2482,104693
2483,90109
2484,107892
2485,119907
2486,128442
2487,175454
2488,164527
2489,177104
2490,114957
2491,68410
2492,166421
2493,145406
2494,141009
2495,79010
2496,240789
2497,169333
2498,83440
2499,90583
2500,102635
2501,119367
2502,124958
2503,76982
2504,203665
2505,225370
2506,269107
2507,308863
2508,269107
2509,243523
2510,242223
2511,206937
2512,221014
2513,219121
2514,247303
2515,126137
2516,170386
2517,109452
2518,119054
2519,225565
2520,185975
2521,212769
2522,224353
2523,106393
2524,111965
2525,111022
2526,120174
2527,94672
2528,105888
2529,166229
2530,113396
2531,237461
2532,230156
2533,215634
2534,244174
2535,288337
2536,231621
2537,232923
2538,201295
2539,199859
2540,195812
2541,201611
2542,171461
2543,93247
2544,101514
2545,112695
2546,140537
2547,134946
2548,155829
2549,135076
2550,612717
2551,170698
2552,141857
2553,90728
2554,85397
2555,89960
2556,57843
2557,79748
2558,152301
2559,116336
2560,107277
2561,116273
2562,111682
2563,120693
2564,192631
2565,101012
2566,139708
2567,105941
2568,171612
2569,162874
2570,121914
2571,186639
2572,172419
2573,197606
2574,287839
2575,149855
2576,100316
2577,138202
2578,68275
2579,7558
2580,113693
2581,101352
2582,120691
2583,251810
2584,175740
2585,197497
2586,223165
2587,188278
2588,126951
2589,133128
2590,217750
2591,226264
2592,241549
2593,276527
2594,196057
2595,224067
2596,289174
2597,175357
2598,256382
2599,345057
2600,147888
2601,142675
2602,74567
2603,68172
2604,59618
2605,76315
2606,145027
2607,153944
2608,194158
2609,129679
2610,69502
2611,125006
2612,133669
2613,90453
2614,96250
2615,138696
2616,140827
2617,183877
2618,220447
2619,209374
2620,156386
2621,161674
2622,168635
2623,256927
2624,281776
2625,314600
2626,147775
2627,180684
2628,357514
2629,407831
2630,309148
2631,389571
2632,356910
2633,275902
2634,340672
2635,140863
2636,185179
2637,155482
2638,249800
2639,192028
2640,134096
2641,87370
2642,202437
2643,121331
2644,155161
2645,102735
2646,98275
2647,106819
2648,131760
2649,122994
2650,133436
2651,144902
2652,364131
2653,265254
2654,259267
2655,331592
2656,324642
2657,320887
2658,299863
2659,287120
2660,329344
2661,296499
2662,324138
2663,273970
2664,292711
2665,317185
2666,272424
2667,182808
2668,201661
2669,195326
2670,285541
2671,201661
2672,212183
2673,222443
2674,225586
2675,196498
2676,209718
2677,181435
2678,260939
2679,263027
2680,280615
2681,368644
2682,308463
2683,400335
2684,294900
2685,312821
2686,253087
2687,270369
2688,242756
2689,224323
2690,369680
2691,199774
2692,158094
2693,217540
2694,157357
2695,215760
2696,207929
2697,176059
2698,194416
2699,194365
2700,179879
2701,168128
2702,109377
2703,144708
2704,127471
2705,96287
2706,90976
2707,104676
2708,99550
2709,75903
2710,93111
2711,282373
2712,314229
2713,202344
2714,182383
2715,184905
2716,173148
2717,192250
2718,245950
2719,123357
2720,166333
2721,117138
2722,148278
2723,162298
2724,89367
2725,102189
2726,109967
2727,181348
2728,158495
2729,124524
2730,115634
2731,88054
2732,91745
2733,146470
2734,139432
2735,106093
2736,125733
2737,90928
2738,153811
2739,147750
2740,127901
2741,120318
2742,148440
2743,117991
2744,126314
2745,149741
2746,100731
2747,172497
2748,103748
2749,94066
2750,97789
2751,88419
2752,215634
2753,139347
2754,219097
2755,131081
2756,66401
2757,43138
2758,80632
2759,126199
2760,116918
2761,123902
2762,131955
2763,179407
2764,175570
2765,228559
2766,126956
2767,49616
2768,120319
2769,108078
2770,146938
2771,85189
2772,84246
2773,139364
2774,130833
2775,152242
2776,161420
2777,141540
2778,132038
2779,159653
2780,102902
2781,71389
2782,58092
2783,56006
2784,104034
2785,149595
2786,8660
2787,109477
2788,79563
2789,191885
2790,62939
2791,105345
2792,80402
2793,146527
2794,52180
2795,128130
2796,69106
2797,213893
2798,130586
2799,89616
2800,78754
2801,100648
2802,110040
2803,196442
2804,126586
2805,70159
2806,76372
2807,147143
2808,117761
2809,107816
2810,102842
2811,144613
2812,135569
2813,189420
2814,187952
2815,116979
2816,213804
2817,110793
2818,98428
2819,182846
2820,111774
2821,90041
2822,171937
2823,300470
2824,153715
2825,125918
2826,133973
2827,140224
2828,270080
2829,225292
2830,252615
2831,201720
2832,237550
2833,292248
2834,223787
2835,234834
2836,207886
2837,154718
2838,133373
2839,182275
2840,187304
2841,214938
2842,219847
2843,128705
2844,159141
2845,89560
2846,216881
2847,169489
2848,235274
2849,225043
2850,276409
2851,235662
2852,244788
2853,228532
2854,161390
2855,215690
2856,217501
2857,208639
2858,212320
2859,91999
2860,98287
2861,113696
2862,214098
2863,138187
2864,255025
2865,141804
2866,218956
2867,59016
2868,117379
2869,103870
2870,115705
2871,70524
2872,-6228
2873,106646
2874,154404
2875,116721
2876,167628
2877,117089
2878,170623
2879,104712
2880,97473
2881,122597
2882,123973
2883,161472
2884,205816
2885,153304
2886,159408
2887,86863
2888,124860
2889,22334
2890,81959
2891,164226
2892,6905
2893,85298
2894,11373
2895,290041
2896,252649
2897,222439
2898,181600
2899,239510
2900,141724
2901,177741
2902,198571
2903,289399
2904,329306
2905,44612
2906,208869
2907,99449
2908,94045
2909,174743
2910,39070
2911,74567
2912,125508
2913,73692
2914,59618
2915,59618
2916,73692
2917,133517
2918,91786
2919,214747
